═══════════════════════════════════════════════════════════
    TCP协议可视化分析工具 - 截图说明
═══════════════════════════════════════════════════════════

本文件夹包含程序各项功能的运行截图，按照功能模块分类说明如下：

【截图列表】

以下截图展示了程序的主要功能界面：

1. 主界面和数据导入
   - 展示程序启动后的主界面
   - 文件选择和数据加载功能

2. 数据包概览
   - 显示数据包列表
   - 基本信息统计

3. TCP三次握手分析
   - 可视化展示TCP连接建立过程
   - SYN、SYN-ACK、ACK数据包标识

4. TCP四次挥手分析
   - 可视化展示TCP连接断开过程
   - FIN、ACK数据包标识

5. 序列号/确认号分析
   - 序列号变化趋势图
   - 确认号跟踪图表

6. 流量控制分析
   - 接收窗口大小变化
   - 滑动窗口机制演示

7. 拥塞控制分析
   - 拥塞窗口(cwnd)变化曲线
   - 慢启动、拥塞避免阶段展示

8. 重传机制分析
   - 重传数据包识别
   - 重传统计信息

9. TCP状态机
   - TCP状态转换图
   - 当前连接状态展示

10. 统计信息
    - 连接统计
    - 数据包统计
    - 流量统计

【使用说明】

这些截图可用于：
- 课程设计报告插图
- 功能演示说明
- 验证程序正确性

【注意事项】

- 所有截图均为实际运行程序时捕获
- 使用的测试数据来自"数据库"文件夹中的example.pcapng
- 界面采用浅色主题设计，简洁美观

═══════════════════════════════════════════════════════════

