/******************************************************************************
 * 文件名: instr_mul_div.dat
 * 描述:   乘除法指令测试程序 (M 扩展)
 * 学号:   2023212290
 * 
 * 测试数据来源：从学号中提取
 *   x1 = 22  (学号后4位 2290 的前两位)
 *   x2 = 90  (学号后4位 2290 的后两位)
 *   x3 = 12  (学号中的 12)
 *   x4 = 29  (学号后3位 290 的前两位)
 *   x5 = 23  (学号开头)
 * 
 * 测试指令: MUL, MULH, MULHSU, MULHU, DIV, DIVU, REM, REMU
 ******************************************************************************/

// 初始化寄存器 - 使用学号 2023212290 中的数字
01600093  // addi x1, x0, 22      // x1 = 22 (学号后4位前2位)
05a00113  // addi x2, x0, 90      // x2 = 90 (学号后4位后2位)
00c00193  // addi x3, x0, 12      // x3 = 12 (学号中的12)
01d00213  // addi x4, x0, 29      // x4 = 29 (学号中的29)
01700293  // addi x5, x0, 23      // x5 = 23 (学号开头23)

//=============================================================================
// 乘法测试 (MUL)
//=============================================================================

// MUL: x6 = x1 * x2 = 22 * 90 = 1980 (0x7BC)
02208333  // mul x6, x1, x2

// MUL: x7 = x3 * x4 = 12 * 29 = 348 (0x15C)
024183b3  // mul x7, x3, x4

// MUL: x8 = x5 * x1 = 23 * 22 = 506 (0x1FA)
02128433  // mul x8, x5, x1

//=============================================================================
// 高位乘法测试 (MULH, MULHU, MULHSU)
//=============================================================================

// MULH: x9 = (x2 * x2)[63:32] = (90 * 90)[63:32] = 0 (无符号看作有符号)
022094b3  // mulh x9, x1, x2

// MULHU: x10 = (x2 * x2)[63:32] = (90 * 90)[63:32] = 0 (结果8100不超32位)
0220b533  // mulhu x10, x1, x2

// MULHSU: x11 = (x1 * x2)[63:32] (有符号×无符号)
0221a5b3  // mulhsu x11, x3, x2

//=============================================================================
// 除法测试 (DIV, DIVU)
//=============================================================================

// DIV: x12 = x2 / x1 = 90 / 22 = 4 (有符号除法，向零舍入)
02114633  // div x12, x2, x1

// DIV: x13 = x4 / x3 = 29 / 12 = 2
00c246b3  // div x13, x4, x3

// DIVU: x14 = x2 / x5 = 90 / 23 = 3 (无符号除法)
02515733  // divu x14, x2, x5

// DIV: x15 = x3 / x4 = 12 / 29 = 0
0241c7b3  // div x15, x3, x4

//=============================================================================
// 取余测试 (REM, REMU)
//=============================================================================

// REM: x16 = x2 % x1 = 90 % 22 = 2
02116833  // rem x16, x2, x1

// REM: x17 = x4 % x3 = 29 % 12 = 5
00c268b3  // rem x17, x4, x3

// REMU: x18 = x2 % x5 = 90 % 23 = 21
02517933  // remu x18, x2, x5

// REM: x19 = x1 % x4 = 22 % 29 = 22
0240e9b3  // rem x19, x1, x4

//=============================================================================
// 综合运算：学号验证
// 计算：(22 * 90) / 12 = 1980 / 12 = 165
//=============================================================================

// x20 = x1 * x2 = 22 * 90 = 1980
02208a33  // mul x20, x1, x2

// x21 = x20 / x3 = 1980 / 12 = 165
00ca4ab3  // div x21, x20, x3

// x22 = x20 % x3 = 1980 % 12 = 0
00ca6b33  // rem x22, x20, x3

//=============================================================================
// 特殊情况测试
//=============================================================================

// 除以0测试：x23 = x1 / x0，结果应为 0xFFFFFFFF
00014bb3  // div x23, x2, x0

// 除以0取余：x24 = x2 % x0，结果应为被除数 90 (0x5A)
00016c33  // rem x24, x2, x0

//=============================================================================
// 学号标记存储到寄存器
// x25-x29 存储学号的各个部分
//=============================================================================

7e7f0c93  // addi x25, x30, 2023  // 使用 lui + addi 的方式存储大数
0d200d13  // addi x26, x0, 210    // 210 (学号中间部分)
02a00d93  // addi x27, x0, 42     // 42 = 2290/54 (示例计算)

//=============================================================================
// 测试完成标记
//=============================================================================

// 将测试完成标记写入 x31 = 0xDEADBEEF (表示测试结束)
// 使用 LUI + ADDI 实现大立即数
deadef37  // lui x30, 0xDEADE      // x30 = 0xDEADE000
eeff0f13  // addi x30, x30, -272   // x30 = 0xDEADBEEF

// 无限循环
0000006f  // jal x0, 0             // 跳转到当前地址 (无限循环)
